author,title,,"slug, itemdesc","title, regel1",,"summary, =title","content, regel2",publishedat,"comment,regel 3-9",,,,
0510,vraag aan user,40,Slug for item 0510,FALSE,2, - Steunring aan bus lassen, - Steunring aan bus lassen,20-01-19 0:00, - Steunring aan bus lassen,,,,
0510,vraag aan user,40,Slug for item 0510,FALSE,3, - Let op!! stand gat - steelopening,FALSE,20-01-19 0:00, - Let op!! stand gat - steelopening,,,,
0510,vraag aan user,45,Slug for item 0510, - Rotofinishen,1, - Rotofinishen,FALSE,20-01-19 0:00, - Rotofinishen,,,,
0510,vraag aan user,50,Slug for item 0510, - Steel aan bus hechtlassen mbv RVS draad,1, - Steel aan bus hechtlassen mbv RVS draad,FALSE,20-01-19 0:00, - Steel aan bus hechtlassen mbv RVS draad,,,,
0510,vraag aan user,50,Slug for item 0510,FALSE,2,   dusdanig dat er geen doorbranding in pos.3 is,   dusdanig dat er geen doorbranding in pos.3 is,20-01-19 0:00,   dusdanig dat er geen doorbranding in pos.3 is,,,,
0510,vraag aan user,50,Slug for item 0510,FALSE,3,   en afwerken,FALSE,20-01-19 0:00,   en afwerken,,,,
0510,vraag aan user,65,Slug for item 0510, - Logo etsen,1, - Logo etsen,FALSE,20-01-19 0:00, - Logo etsen,,,,
0510,vraag aan user,70,Slug for item 0510, - Boorpijpje monteren,1, - Boorpijpje monteren,FALSE,20-01-19 0:00, - Boorpijpje monteren,,,,
0510,vraag aan user,70,Slug for item 0510,FALSE,2, - Omsteekdop plaatsen, - Omsteekdop plaatsen,20-01-19 0:00, - Omsteekdop plaatsen,,,,
0602,TITLE 10,10,Slug for item 0602, - Materiaal verzamelen volgens de stuklijst,1, - Materiaal verzamelen volgens de stuklijst,FALSE,20-01-19 0:00, - Materiaal verzamelen volgens de stuklijst,,,,
0602,TITLE 10,10,Slug for item 0602,FALSE,2,   (zie printverslag completerings opdracht),   (zie printverslag completerings opdracht),20-01-19 0:00,   (zie printverslag completerings opdracht),,,,
0602,TITLE 10,10,Slug for item 0602,FALSE,3, - Conus no. 1 aan sondeerstang d.8 mm en,FALSE,20-01-19 0:00, - Conus no. 1 aan sondeerstang d.8 mm en,,,,
0602,TITLE 10,10,Slug for item 0602,FALSE,4,   conus no. 2 aan sondeerstang d.10 bevestigen,FALSE,20-01-19 0:00,   conus no. 2 aan sondeerstang d.10 bevestigen,,,,
0602,TITLE 10,10,Slug for item 0602,FALSE,5,   (LET OP : aan de juiste zijde van de stang),FALSE,20-01-19 0:00,   (LET OP : aan de juiste zijde van de stang),,,,
0602,TITLE 10,10,Slug for item 0602,FALSE,6,   Beide in de klem van de kist plaatsen,FALSE,20-01-19 0:00,   Beide in de klem van de kist plaatsen,,,,
0602,TITLE 20,20,Slug for item 0602, - Verpak het materiaal volgens de verpakkings-,1, - Verpak het materiaal volgens de verpakkings-,FALSE,20-01-19 0:00, - Verpak het materiaal volgens de verpakkings-,,,,
0602,TITLE 20,20,Slug for item 0602,FALSE,2,   specificatielijst 06.02 in de kist,   specificatielijst 06.02 in de kist,20-01-19 0:00,   specificatielijst 06.02 in de kist,,,,
0602,vraag aan user,30,Slug for item 0602, - Controleer of de afmetingen en het gewicht,1, - Controleer of de afmetingen en het gewicht,FALSE,20-01-19 0:00, - Controleer of de afmetingen en het gewicht,,,,
0602,vraag aan user,30,Slug for item 0602,FALSE,2,   correct zijn, corrigeer deze indien noodzakelijk,   correct zijn, corrigeer deze indien noodzakelijk,20-01-19 0:00,   correct zijn, corrigeer deze indien noodzakelijk,,,,
0602,vraag aan user,30,Slug for item 0602,FALSE,3,   en vermeld wijzigingen op de W.O.,FALSE,20-01-19 0:00,   en vermeld wijzigingen op de W.O.,,,,
0606,TITLE 10,10,Slug for item 0606, - Materiaal verzamelen volgens de stuklijst,1, - Materiaal verzamelen volgens de stuklijst,FALSE,20-01-19 0:00, - Materiaal verzamelen volgens de stuklijst,,,,
0606,TITLE 10,10,Slug for item 0606,FALSE,2, - Schuiminzet vastplakken met dubbelzijdig tape, - Schuiminzet vastplakken met dubbelzijdig tape,20-01-19 0:00, - Schuiminzet vastplakken met dubbelzijdig tape,,,,
0606,TITLE 10,10,Slug for item 0606,FALSE,3,   ligt op GO,FALSE,20-01-19 0:00,   ligt op GO,,,,
0606,TITLE 10,10,Slug for item 0606,FALSE,4, - Het verzamelde materiaal controleren, door,FALSE,20-01-19 0:00, - Het verzamelde materiaal controleren, door,,,,
0606,TITLE 10,10,Slug for item 0606,FALSE,5,   derden, en aftekenen op kwaliteitskontrole,FALSE,20-01-19 0:00,   derden, en aftekenen op kwaliteitskontrole,,,,
0606,TITLE 10,10,Slug for item 0606,FALSE,6,   rapport,FALSE,20-01-19 0:00,   rapport,,,,
0606,TITLE 20,20,Slug for item 0606, - Controleer of de afmetingen en het gewicht,1, - Controleer of de afmetingen en het gewicht,FALSE,20-01-19 0:00, - Controleer of de afmetingen en het gewicht,,,,
0606,TITLE 20,20,Slug for item 0606,FALSE,2,   welke vermeld staan op de doossticker correct,   welke vermeld staan op de doossticker correct,20-01-19 0:00,   welke vermeld staan op de doossticker correct,,,,
0606,TITLE 20,20,Slug for item 0606,FALSE,3,   zijn, corrigeer deze indien noodzakelijk en,FALSE,20-01-19 0:00,   zijn, corrigeer deze indien noodzakelijk en,,,,
0606,TITLE 20,20,Slug for item 0606,FALSE,4,   vermeld wijzigingen op de W.O.,FALSE,20-01-19 0:00,   vermeld wijzigingen op de W.O.,,,,
0606,TITLE 20,20,Slug for item 0606,FALSE,5, - Vul de doossticker in,FALSE,20-01-19 0:00, - Vul de doossticker in,,,,
0606,vraag aan user,30,Slug for item 0606, - Sla de standaardverpakking op in ME in de,1, - Sla de standaardverpakking op in ME in de,FALSE,20-01-19 0:00, - Sla de standaardverpakking op in ME in de,,,,
0606,vraag aan user,30,Slug for item 0606,FALSE,2,   juiste stelling (first-in/first-out),   juiste stelling (first-in/first-out),20-01-19 0:00,   juiste stelling (first-in/first-out),,,,
0615,TITLE 10,10,Slug for item 0615, - Verzamelen van alle materialen vlgs stuklijst,1, - Verzamelen van alle materialen vlgs stuklijst,FALSE,20-01-19 0:00, - Verzamelen van alle materialen vlgs stuklijst,,,,
0615,TITLE 10,10,Slug for item 0615,FALSE,2, - Controle van de verzamelde materialen door een, - Controle van de verzamelde materialen door een,20-01-19 0:00, - Controle van de verzamelde materialen door een,,,,
0615,TITLE 10,10,Slug for item 0615,FALSE,3,   derde en laten aftekenen.,FALSE,20-01-19 0:00,   derde en laten aftekenen.,,,,
0615,TITLE 10,10,Slug for item 0615,FALSE,4, - Controle ofdat de software versie overeenkomt,FALSE,20-01-19 0:00, - Controle ofdat de software versie overeenkomt,,,,
0615,TITLE 10,10,Slug for item 0615,FALSE,5,   met de versie van het apparaat.,FALSE,20-01-19 0:00,   met de versie van het apparaat.,,,,
0615,TITLE 10,10,Slug for item 0615,FALSE,6,   Dit is te zien op de info pagina v/h apparaat.,FALSE,20-01-19 0:00,   Dit is te zien op de info pagina v/h apparaat.,,,,
0615,TITLE 10,10,Slug for item 0615,FALSE,7, - Geheel in koffer verpakken van alle materialen,FALSE,20-01-19 0:00, - Geheel in koffer verpakken van alle materialen,,,,
0615,TITLE 10,10,Slug for item 0615,FALSE,8, - Kokers van de sondeerstangen terug naar voorraad,FALSE,20-01-19 0:00, - Kokers van de sondeerstangen terug naar voorraad,,,,
0615,TITLE 10,10,Slug for item 0615,FALSE,9,   onder H265670 en bijboeken,FALSE,20-01-19 0:00,   onder H265670 en bijboeken,,,,
0615,TITLE 20,20,Slug for item 0615, - Plaats het standaard produkt in de juiste,1, - Plaats het standaard produkt in de juiste,FALSE,20-01-19 0:00, - Plaats het standaard produkt in de juiste,,,,
0615,TITLE 20,20,Slug for item 0615,FALSE,2,   stelling (first-in/first-out),   stelling (first-in/first-out),20-01-19 0:00,   stelling (first-in/first-out),,,,
0801,TITLE 10,10,Slug for item 0801, - Materiaal verzamelen per set volgens,1, - Materiaal verzamelen per set volgens,FALSE,20-01-19 0:00, - Materiaal verzamelen per set volgens,,,,
0801,TITLE 10,10,Slug for item 0801,FALSE,2,   printverslag compeleteringsopdracht,   printverslag compeleteringsopdracht,20-01-19 0:00,   printverslag compeleteringsopdracht,,,,
0801,TITLE 10,10,Slug for item 0801,FALSE,3, - Controle van het verzamelde materiaal per,FALSE,20-01-19 0:00, - Controle van het verzamelde materiaal per,,,,
0801,TITLE 10,10,Slug for item 0801,FALSE,4,   set door derden. Aftekenen op printverslag,FALSE,20-01-19 0:00,   set door derden. Aftekenen op printverslag,,,,
0801,TITLE 10,10,Slug for item 0801,FALSE,5,   completeringsopdracht,FALSE,20-01-19 0:00,   completeringsopdracht,,,,
0801,TITLE 10,10,Slug for item 0801,FALSE,6, - Materiaal in de doos doen, slangen niet,FALSE,20-01-19 0:00, - Materiaal in de doos doen, slangen niet,,,,
0801,TITLE 10,10,Slug for item 0801,FALSE,7,   demonteren,FALSE,20-01-19 0:00,   demonteren,,,,
0801,TITLE 20,20,Slug for item 0801, - Niveauregelaar, reservoir apart verpakken boven,1, - Niveauregelaar, reservoir apart verpakken boven,FALSE,20-01-19 0:00, - Niveauregelaar, reservoir apart verpakken boven,,,,
0801,TITLE 20,20,Slug for item 0801,FALSE,2,   en onder zakje schuim gebruiken i.v.m.,   en onder zakje schuim gebruiken i.v.m.,20-01-19 0:00,   en onder zakje schuim gebruiken i.v.m.,,,,
0801,TITLE 20,20,Slug for item 0801,FALSE,3,   breukgevoeligheid,FALSE,20-01-19 0:00,   breukgevoeligheid,,,,
0801,TITLE 20,20,Slug for item 0801,FALSE,4, - Het geheel opsluiten m.b.v. zakjes vulschuim,FALSE,20-01-19 0:00, - Het geheel opsluiten m.b.v. zakjes vulschuim,,,,
0801,TITLE 20,20,Slug for item 0801,FALSE,5, - Doos afsluiten m.b.v. van plaktape,FALSE,20-01-19 0:00, - Doos afsluiten m.b.v. van plaktape,,,,
0801,vraag aan user,30,Slug for item 0801, - Controleer of de afmetingen en het gewicht,1, - Controleer of de afmetingen en het gewicht,FALSE,20-01-19 0:00, - Controleer of de afmetingen en het gewicht,,,,
0801,vraag aan user,30,Slug for item 0801,FALSE,2,   correct zijn, corrigeer deze indien noodzakelijk,   correct zijn, corrigeer deze indien noodzakelijk,20-01-19 0:00,   correct zijn, corrigeer deze indien noodzakelijk,,,,
0801,vraag aan user,30,Slug for item 0801,FALSE,3,   en vermeld wijzigingen op de W.O.,FALSE,20-01-19 0:00,   en vermeld wijzigingen op de W.O.,,,,
0801,vraag aan user,30,Slug for item 0801,FALSE,4, - Print een sticker uit, en plak deze op de,FALSE,20-01-19 0:00, - Print een sticker uit, en plak deze op de,,,,
0801,vraag aan user,30,Slug for item 0801,FALSE,5,   zijkant van de doos.,FALSE,20-01-19 0:00,   zijkant van de doos.,,,,
0801,vraag aan user,40,Slug for item 0801, - Sla de standaardverpakking op in ME op de,1, - Sla de standaardverpakking op in ME op de,FALSE,20-01-19 0:00, - Sla de standaardverpakking op in ME op de,,,,
0801,vraag aan user,40,Slug for item 0801,FALSE,2,   juiste plaats (first-in/first-out),   juiste plaats (first-in/first-out),20-01-19 0:00,   juiste plaats (first-in/first-out),,,,
0801,vraag aan user,40,Slug for item 0801,FALSE,3, - Vul de inpakdatum en paraaf weer in op het,FALSE,20-01-19 0:00, - Vul de inpakdatum en paraaf weer in op het,,,,
0801,vraag aan user,40,Slug for item 0801,FALSE,4,   printverslag,FALSE,20-01-19 0:00,   printverslag,,,,
0815,TITLE 10,10,Slug for item 0815, - De boren worden aan de onderstukken gelast,1, - De boren worden aan de onderstukken gelast,FALSE,20-01-19 0:00, - De boren worden aan de onderstukken gelast,,,,
0815,TITLE 10,10,Slug for item 0815,FALSE,2,   middels de orderafwikkelingsstaat,   middels de orderafwikkelingsstaat,20-01-19 0:00,   middels de orderafwikkelingsstaat,,,,
0815,TITLE 10,10,Slug for item 0815,FALSE,3, - Materiaal verzamelen volgens het printverslag,FALSE,20-01-19 0:00, - Materiaal verzamelen volgens het printverslag,,,,
0815,TITLE 10,10,Slug for item 0815,FALSE,4,   completeringsopdracht,FALSE,20-01-19 0:00,   completeringsopdracht,,,,
0815,TITLE 10,10,Slug for item 0815,FALSE,5, - Verzamelde materiaal controleren door derden,,FALSE,20-01-19 0:00, - Verzamelde materiaal controleren door derden,,,,,
0815,TITLE 10,10,Slug for item 0815,FALSE,6,   en laten aftekenen op het printverslag van de,FALSE,20-01-19 0:00,   en laten aftekenen op het printverslag van de,,,,
0815,TITLE 10,10,Slug for item 0815,FALSE,7,   completeringsopdracht.,FALSE,20-01-19 0:00,   completeringsopdracht.,,,,
0815,TITLE 20,20,Slug for item 0815, - De aluminium kist vullen met het verzamelde,1, - De aluminium kist vullen met het verzamelde,FALSE,20-01-19 0:00, - De aluminium kist vullen met het verzamelde,,,,
0815,TITLE 20,20,Slug for item 0815,FALSE,2,   materiaal, op de veldmap na,   materiaal, op de veldmap na,20-01-19 0:00,   materiaal, op de veldmap na,,,,
0815,TITLE 20,20,Slug for item 0815,FALSE,3, - Kist sluiten en in de A1 doos voegen,FALSE,20-01-19 0:00, - Kist sluiten en in de A1 doos voegen,,,,
0815,TITLE 20,20,Slug for item 0815,FALSE,4, - De veldmap op de kist leggen,FALSE,20-01-19 0:00, - De veldmap op de kist leggen,,,,
0815,vraag aan user,30,Slug for item 0815, - Doos afsluiten m.b.v. plakstroken,1, - Doos afsluiten m.b.v. plakstroken,FALSE,20-01-19 0:00, - Doos afsluiten m.b.v. plakstroken,,,,
0815,vraag aan user,30,Slug for item 0815,FALSE,2, - Controleer of de afmetingen en het gewicht, - Controleer of de afmetingen en het gewicht,20-01-19 0:00, - Controleer of de afmetingen en het gewicht,,,,
0815,vraag aan user,30,Slug for item 0815,FALSE,3,   welke vermeld staan op de doossticker correct,FALSE,20-01-19 0:00,   welke vermeld staan op de doossticker correct,,,,
0815,vraag aan user,30,Slug for item 0815,FALSE,4,   zijn, corrigeer deze indien noodzakelijk,FALSE,20-01-19 0:00,   zijn, corrigeer deze indien noodzakelijk,,,,
0815,vraag aan user,30,Slug for item 0815,FALSE,5,   en vermeld wijzigingen op de W.O.,FALSE,20-01-19 0:00,   en vermeld wijzigingen op de W.O.,,,,
0815,vraag aan user,40,Slug for item 0815, - Vul de doossticker in en plak deze op de zijkant,1, - Vul de doossticker in en plak deze op de zijkant,FALSE,20-01-19 0:00, - Vul de doossticker in en plak deze op de zijkant,,,,
0815,vraag aan user,40,Slug for item 0815,FALSE,2,   van de doos,   van de doos,20-01-19 0:00,   van de doos,,,,
0815,vraag aan user,40,Slug for item 0815,FALSE,3, - Sla de standaardverpakking op in ME op de,FALSE,20-01-19 0:00, - Sla de standaardverpakking op in ME op de,,,,
0815,vraag aan user,40,Slug for item 0815,FALSE,4,   juiste plaats (first-in/first-out),FALSE,20-01-19 0:00,   juiste plaats (first-in/first-out),,,,
0815,vraag aan user,50,Slug for item 0815, - Vul inpakdatum en paraaf weer in op het,1, - Vul inpakdatum en paraaf weer in op het,FALSE,20-01-19 0:00, - Vul inpakdatum en paraaf weer in op het,,,,
0815,vraag aan user,50,Slug for item 0815,FALSE,2,   printverslag,   printverslag,20-01-19 0:00,   printverslag,,,,
0853,TITLE 10,10,Slug for item 0853, - Alle delen verzamelen volgens stuklijst,1, - Alle delen verzamelen volgens stuklijst,FALSE,20-01-19 0:00, - Alle delen verzamelen volgens stuklijst,,,,
0853,TITLE 10,10,Slug for item 0853,FALSE,2, - Alles in de kist verpakken, opvullen en, - Alles in de kist verpakken, opvullen en,20-01-19 0:00, - Alles in de kist verpakken, opvullen en,,,,
0853,TITLE 10,10,Slug for item 0853,FALSE,3,   afsluiten,FALSE,20-01-19 0:00,   afsluiten,,,,
0853,TITLE 10,10,Slug for item 0853,FALSE,4,   De dozen met erlenmeyers en reageerbuizen op,FALSE,20-01-19 0:00,   De dozen met erlenmeyers en reageerbuizen op,,,,
0853,TITLE 10,10,Slug for item 0853,FALSE,5,   het plateau bevestigen met plakband,FALSE,20-01-19 0:00,   het plateau bevestigen met plakband,,,,
0853,TITLE 10,10,Slug for item 0853,FALSE,6, - Sticker aanbrengen en oplaan in LoC,FALSE,20-01-19 0:00, - Sticker aanbrengen en oplaan in LoC,,,,
0860,TITLE 10,10,Slug for item 0860, - Verzamelen onderdelen,1, - Verzamelen onderdelen,FALSE,20-01-19 0:00, - Verzamelen onderdelen,,,,
0860,TITLE 10,10,Slug for item 0860,FALSE,2, - Pos 8, 11, 27, 31, 41, 46, 48 en 55 : Zagen, - Pos 8, 11, 27, 31, 41, 46, 48 en 55 : Zagen,20-01-19 0:00, - Pos 8, 11, 27, 31, 41, 46, 48 en 55 : Zagen,,,,
0860,TITLE 10,10,Slug for item 0860,FALSE,3,   vlgs. stuklijst,FALSE,20-01-19 0:00,   vlgs. stuklijst,,,,
0860,TITLE 10,10,Slug for item 0860,FALSE,4, - Pos 9, 10, 17, 26, 28, 29 en 35 : Materiaal,FALSE,20-01-19 0:00, - Pos 9, 10, 17, 26, 28, 29 en 35 : Materiaal,,,,
0860,TITLE 10,10,Slug for item 0860,FALSE,5,   meegeven tbv. afsteken,FALSE,20-01-19 0:00,   meegeven tbv. afsteken,,,,
0860,TITLE 10,10,Slug for item 0860,FALSE,6, - Pos 54 en 57 : Knippen vlgs. stuklijst,FALSE,20-01-19 0:00, - Pos 54 en 57 : Knippen vlgs. stuklijst,,,,
0860,vraag aan user,25,Slug for item 0860, - Draaien / bewerken vlgs. tekening,1, - Draaien / bewerken vlgs. tekening,FALSE,20-01-19 0:00, - Draaien / bewerken vlgs. tekening,,,,
0860,vraag aan user,25,Slug for item 0860,FALSE,2,   Programma's :,   Programma's :,20-01-19 0:00,   Programma's :,,,,
0860,vraag aan user,25,Slug for item 0860,FALSE,3,   - Pos 46 en 48 : B0860-01   of   C0860-01,FALSE,20-01-19 0:00,   - Pos 46 en 48 : B0860-01   of   C0860-01,,,,
0860,vraag aan user,25,Slug for item 0860,FALSE,4,                    B0860-02        C0860-02,FALSE,20-01-19 0:00,                    B0860-02        C0860-02,,,,
0860,vraag aan user,25,Slug for item 0860,FALSE,5,                    B0860-03        C0860-03,FALSE,20-01-19 0:00,                    B0860-03        C0860-03,,,,
0860,vraag aan user,25,Slug for item 0860,FALSE,6,                    B0860-04        C0860-04,FALSE,20-01-19 0:00,                    B0860-04        C0860-04,,,,
0860,vraag aan user,25,Slug for item 0860,FALSE,7,   - Pos 29 : C0860-05,FALSE,20-01-19 0:00,   - Pos 29 : C0860-05,,,,
0860,vraag aan user,26,Slug for item 0860,   - Pos 28 : C0860-06,1,   - Pos 28 : C0860-06,FALSE,20-01-19 0:00,   - Pos 28 : C0860-06,,,,
0860,vraag aan user,26,Slug for item 0860,FALSE,2,   - Pos 10 : C0860-07,   - Pos 10 : C0860-07,20-01-19 0:00,   - Pos 10 : C0860-07,,,,
0860,vraag aan user,26,Slug for item 0860,FALSE,3,   - Pos 35 : C0860-08,FALSE,20-01-19 0:00,   - Pos 35 : C0860-08,,,,
0860,vraag aan user,26,Slug for item 0860,FALSE,4,   - Pos 26 : C0860-09,FALSE,20-01-19 0:00,   - Pos 26 : C0860-09,,,,
0860,vraag aan user,26,Slug for item 0860,FALSE,5,   - Pos 9  : C0860-10,FALSE,20-01-19 0:00,   - Pos 9  : C0860-10,,,,
0860,vraag aan user,26,Slug for item 0860,FALSE,6,   - Pos 17 : C0860-11,FALSE,20-01-19 0:00,   - Pos 17 : C0860-11,,,,
0860,vraag aan user,26,Slug for item 0860,FALSE,7,   - Pos 11 : C0860-12,FALSE,20-01-19 0:00,   - Pos 11 : C0860-12,,,,
0860,vraag aan user,30,Slug for item 0860, - Pos 8 en 41 : Draaien vlgs. tekening,1, - Pos 8 en 41 : Draaien vlgs. tekening,FALSE,20-01-19 0:00, - Pos 8 en 41 : Draaien vlgs. tekening,,,,
0860,vraag aan user,40,Slug for item 0860, - Draaiwerk controleren,1, - Draaiwerk controleren,FALSE,20-01-19 0:00, - Draaiwerk controleren,,,,
0860,vraag aan user,50,Slug for item 0860, - Pos 41 : Plat vlak frezen en boren / tappen,1, - Pos 41 : Plat vlak frezen en boren / tappen,FALSE,20-01-19 0:00, - Pos 41 : Plat vlak frezen en boren / tappen,,,,
0860,vraag aan user,50,Slug for item 0860,FALSE,2,   mbv. hoogtemal,   mbv. hoogtemal,20-01-19 0:00,   mbv. hoogtemal,,,,
0860,vraag aan user,50,Slug for item 0860,FALSE,3, - Pos 56 : Frezen en boren / tappen,FALSE,20-01-19 0:00, - Pos 56 : Frezen en boren / tappen,,,,
0860,vraag aan user,50,Slug for item 0860,FALSE,4, - Pos 46 en 48 : Evt. bewerken,FALSE,20-01-19 0:00, - Pos 46 en 48 : Evt. bewerken,,,,
0860,vraag aan user,50,Slug for item 0860,FALSE,5,   - Programma pos 46 : F0860-07,FALSE,20-01-19 0:00,   - Programma pos 46 : F0860-07,,,,
0860,vraag aan user,50,Slug for item 0860,FALSE,6,               pos 48 : F0860-06,FALSE,20-01-19 0:00,               pos 48 : F0860-06,,,,
0860,vraag aan user,60,Slug for item 0860, - Pos 5, 7, 54 en 57 : Boren en evt. tappen,1, - Pos 5, 7, 54 en 57 : Boren en evt. tappen,FALSE,20-01-19 0:00, - Pos 5, 7, 54 en 57 : Boren en evt. tappen,,,,
0860,vraag aan user,60,Slug for item 0860,FALSE,2, - Pos 55 : Gaten boren en tappen, - Pos 55 : Gaten boren en tappen,20-01-19 0:00, - Pos 55 : Gaten boren en tappen,,,,
0860,vraag aan user,60,Slug for item 0860,FALSE,3,   Gat diam. 25 voorboren met diam. 8 en dan boren,FALSE,20-01-19 0:00,   Gat diam. 25 voorboren met diam. 8 en dan boren,,,,
0860,vraag aan user,60,Slug for item 0860,FALSE,4,   diam. 25,FALSE,20-01-19 0:00,   diam. 25,,,,
0860,vraag aan user,70,Slug for item 0860, - Delen afwerken,1, - Delen afwerken,FALSE,20-01-19 0:00, - Delen afwerken,,,,
0860,vraag aan user,70,Slug for item 0860,FALSE,2, - Pos 5 en 7 : Schuine kantjes schuren, - Pos 5 en 7 : Schuine kantjes schuren,20-01-19 0:00, - Pos 5 en 7 : Schuine kantjes schuren,,,,
0860,vraag aan user,70,Slug for item 0860,FALSE,3, - Pos 8 : Zaagsnede aanbrengen,FALSE,20-01-19 0:00, - Pos 8 : Zaagsnede aanbrengen,,,,
0860,vraag aan user,80,Slug for item 0860, - Pos 17 : Alleen  indien nodig polijsten ruwheid-,1, - Pos 17 : Alleen  indien nodig polijsten ruwheid-,FALSE,20-01-19 0:00, - Pos 17 : Alleen  indien nodig polijsten ruwheid-,,,,
0860,vraag aan user,80,Slug for item 0860,FALSE,2,   waarde 0.2,   waarde 0.2,20-01-19 0:00,   waarde 0.2,,,,
0860,vraag aan user,110,Slug for item 0860, - Pos 17 : Verchromen,1, - Pos 17 : Verchromen,FALSE,20-01-19 0:00, - Pos 17 : Verchromen,,,,
0860,vraag aan user,110,Slug for item 0860,FALSE,2,   Chroomdikte max. 12 micrometer,   Chroomdikte max. 12 micrometer,20-01-19 0:00,   Chroomdikte max. 12 micrometer,,,,
0860,vraag aan user,110,Slug for item 0860,FALSE,3, - Pos 54 : Geel verzinken,FALSE,20-01-19 0:00, - Pos 54 : Geel verzinken,,,,
0860,vraag aan user,110,Slug for item 0860,FALSE,4, - Pos 55 : Zwart verzinken,FALSE,20-01-19 0:00, - Pos 55 : Zwart verzinken,,,,
0860,vraag aan user,140,Slug for item 0860, - Pos 1 en 2 : Kasten op elkaar monteren,1, - Pos 1 en 2 : Kasten op elkaar monteren,FALSE,20-01-19 0:00, - Pos 1 en 2 : Kasten op elkaar monteren,,,,
0860,vraag aan user,140,Slug for item 0860,FALSE,2, - Pos 17, 41, 44, 45, 49, 54, 55, 57 : Monteren, - Pos 17, 41, 44, 45, 49, 54, 55, 57 : Monteren,20-01-19 0:00, - Pos 17, 41, 44, 45, 49, 54, 55, 57 : Monteren,,,,
0860,vraag aan user,140,Slug for item 0860,FALSE,3, - Pos 42 : Bij sterknop met boor merkpunt aan-,FALSE,20-01-19 0:00, - Pos 42 : Bij sterknop met boor merkpunt aan-,,,,
0860,vraag aan user,140,Slug for item 0860,FALSE,4,   brengen en rood inkleuren met verf,FALSE,20-01-19 0:00,   brengen en rood inkleuren met verf,,,,
0860,vraag aan user,140,Slug for item 0860,FALSE,5,   Sterknop monteren op pos 44,FALSE,20-01-19 0:00,   Sterknop monteren op pos 44,,,,
0860,vraag aan user,140,Slug for item 0860,FALSE,6, - Pos 5, 7, 8, 9, 10, 11, 12, 14, 26, 27, 47, 56,,FALSE,20-01-19 0:00, - Pos 5, 7, 8, 9, 10, 11, 12, 14, 26, 27, 47, 56,,,,,
0860,vraag aan user,140,Slug for item 0860,FALSE,7,   en 84 : Kwikgeleiding monteren,FALSE,20-01-19 0:00,   en 84 : Kwikgeleiding monteren,,,,
0860,vraag aan user,150,Slug for item 0860, - Pos 4, 24, 35, 36, 37, 50, 53, 59, 61, 62 en,1, - Pos 4, 24, 35, 36, 37, 50, 53, 59, 61, 62 en,FALSE,20-01-19 0:00, - Pos 4, 24, 35, 36, 37, 50, 53, 59, 61, 62 en,,,,
0860,vraag aan user,150,Slug for item 0860,FALSE,2,   63 : Monteren,   63 : Monteren,20-01-19 0:00,   63 : Monteren,,,,
0860,vraag aan user,150,Slug for item 0860,FALSE,3, - Glaswerk monteren en slangen aansluiten,FALSE,20-01-19 0:00, - Glaswerk monteren en slangen aansluiten,,,,
0860,vraag aan user,150,Slug for item 0860,FALSE,4, - Pos 74, 75 en 82 : Gaten boren in deksel en,FALSE,20-01-19 0:00, - Pos 74, 75 en 82 : Gaten boren in deksel en,,,,
0860,vraag aan user,150,Slug for item 0860,FALSE,5,   fles mbv. klitteband in kast plaatsen,FALSE,20-01-19 0:00,   fles mbv. klitteband in kast plaatsen,,,,
0860,vraag aan user,150,Slug for item 0860,FALSE,6, - Alles controleren / testen,FALSE,20-01-19 0:00, - Alles controleren / testen,,,,
0860,vraag aan user,155,Slug for item 0860, - Iedere luchtpyknometer KALIBREREN met kwik in,1, - Iedere luchtpyknometer KALIBREREN met kwik in,FALSE,20-01-19 0:00, - Iedere luchtpyknometer KALIBREREN met kwik in,,,,
0860,vraag aan user,155,Slug for item 0860,FALSE,2,   opvangbak,   opvangbak,20-01-19 0:00,   opvangbak,,,,
0860,vraag aan user,160,Slug for item 0860,   - Plaats de slangklem (pos 6) aan achterzijde,1,   - Plaats de slangklem (pos 6) aan achterzijde,FALSE,20-01-19 0:00,   - Plaats de slangklem (pos 6) aan achterzijde,,,,
0860,vraag aan user,160,Slug for item 0860,FALSE,2,     van de pyknometer zo hoog mogelijk op de slang,     van de pyknometer zo hoog mogelijk op de slang,20-01-19 0:00,     van de pyknometer zo hoog mogelijk op de slang,,,,
0860,vraag aan user,160,Slug for item 0860,FALSE,3,   - Draai de kap van het niveauvat en houd het vat,FALSE,20-01-19 0:00,   - Draai de kap van het niveauvat en houd het vat,,,,
0860,vraag aan user,160,Slug for item 0860,FALSE,4,     op gelijke hoogte met de ontluchtingskraan,FALSE,20-01-19 0:00,     op gelijke hoogte met de ontluchtingskraan,,,,
0860,vraag aan user,160,Slug for item 0860,FALSE,5,   - Vul de pyknometer met ca. 1350 gr. kwik en,FALSE,20-01-19 0:00,   - Vul de pyknometer met ca. 1350 gr. kwik en,,,,
0860,vraag aan user,160,Slug for item 0860,FALSE,6,     plaats de kap weer op niveauvat,FALSE,20-01-19 0:00,     plaats de kap weer op niveauvat,,,,
0860,vraag aan user,160,Slug for item 0860,FALSE,7,   - Zet niveauvat in bovenste positie,FALSE,20-01-19 0:00,   - Zet niveauvat in bovenste positie,,,,
